1;10.11.2017;1;X46
2;10.11.2017;2;Y51
3;10.11.2017;3;X57
4;10.11.2017;4;Y57
5;10.11.2017;5;X5
6;10.11.2017;6;X60
7;10.11.2017;7;X18
8;10.11.2017;8;X3
9;10.11.2017;9;X32
10;10.11.2017;10;X55
11;10.11.2017;11;X60
12;13.11.2017;1;X1
13;13.11.2017;2;X52
14;13.11.2017;3;X60
15;13.11.2017;4;X73
16;13.11.2017;5;X75
17;13.11.2017;6;X83
18;13.11.2017;7;Y11
19;13.11.2017;8;Y29
20;13.11.2017;9;Y33
21;13.11.2017;10;Y4
22;13.11.2017;11;Y46
23;14.11.2017;1;Y55
24;14.11.2017;2;Y67
25;14.11.2017;3;X46
26;14.11.2017;4;X73
27;14.11.2017;5;Y56
28;14.11.2017;6;X18
29;14.11.2017;7;X56
30;14.11.2017;8;X69
31;14.11.2017;9;X83
32;14.11.2017;10;Y59
33;14.11.2017;11;Y60
34;15.11.2017;1;X17
35;15.11.2017;2;X63
36;15.11.2017;3;X64
37;15.11.2017;4;X65
38;15.11.2017;5;X77
39;15.11.2017;6;Y1
40;15.11.2017;7;Y5
41;15.11.2017;8;Y63
42;15.11.2017;9;X55
43;15.11.2017;10;Y51
44;15.11.2017;11;X43
45;16.11.2017;1;X60
46;16.11.2017;2;X75
47;16.11.2017;3;X83
48;16.11.2017;4;Y3
49;16.11.2017;5;Y47
50;16.11.2017;6;Y6
51;16.11.2017;7;Y56
52;16.11.2017;8;X59
53;16.11.2017;9;X61
54;16.11.2017;10;X75
55;16.11.2017;11;Y2
56;16.11.2017;12;Y59
57;17.11.2017;1;Y56
58;17.11.2017;2;X1
59;17.11.2017;3;X17
60;17.11.2017;4;X5
61;17.11.2017;5;X65
62;17.11.2017;6;Y1
63;17.11.2017;7;Y34
64;17.11.2017;8;Y60
65;17.11.2017;9;X73
66;17.11.2017;10;X58
67;17.11.2017;11;X79
68;17.11.2017;12;Y21
69;17.11.2017;13;Y51
70;17.11.2017;14;Y2
71;17.11.2017;15;Y56
72;17.11.2017;16;X3
73;20.11.2017;1;X32
74;20.11.2017;2;X5
75;20.11.2017;3;Y95
76;20.11.2017;4;X87
77;20.11.2017;5;X97
78;20.11.2017;6;Y95
79;20.11.2017;7;X87
80;20.11.2017;8;X97
81;20.11.2017;9;X17
82;20.11.2017;10;X54
83;21.11.2017;1;X61
84;21.11.2017;2;X74
85;21.11.2017;3;X76
86;21.11.2017;4;X84
87;21.11.2017;5;Y2
88;21.11.2017;6;Y3
89;21.11.2017;7;Y34
90;21.11.2017;8;Y45
91;21.11.2017;9;Y47
92;21.11.2017;10;Y56
93;21.11.2017;11;Y7
94;21.11.2017;12;X52
95;22.11.2017;1;X79
96;22.11.2017;2;Y57
97;22.11.2017;3;X3
98;22.11.2017;4;X57
99;22.11.2017;5;X71
100;22.11.2017;6;X84
101;22.11.2017;7;Y63
102;22.11.2017;8;X18
103;22.11.2017;9;X69
104;23.11.2017;1;X78
105;23.11.2017;2;Y11
